player_id,game_id,time_end,team,mean,std
40769,160843,2007-01-09 01:13:25,1,20.5544668154,5.54140985376
40769,195658,2007-01-31 16:39:09,1,26.298977761,4.63778596123
40769,188221,2007-01-27 14:06:14,1,23.1968598851,4.79644722303
40769,173554,2007-01-19 22:38:24,1,22.0210986,5.0882039012
40769,186066,2007-01-23 19:36:35,1,22.3596240341,4.93363640133
46195,304707,2007-04-04 10:41:30,1,25.4990696876,3.58027193164
46195,10226873,2011-12-20 00:15:32,1,32.021448873913855,7.454586679756908
46195,216210,2007-02-19 04:15:29,1,30.0111223904,4.70992197437
46195,281336,2007-03-16 01:13:36,1,30.5120647857,3.97620183099
46195,175124,2007-01-18 04:14:07,1,21.1115382296,6.93514817854
46195,181256,2007-01-23 22:35:50,1,27.8977510796,6.01330140642
46195,212198,2007-02-14 17:46:38,1,29.8654988743,4.74432340534
46195,304705,2007-04-03 19:10:56,1,26.3048208474,3.68118837911
46195,198813,2007-02-06 18:27:53,1,32.0631643498,5.23718178263
46195,272201,2007-03-15 01:19:25,1,32.13540558,4.2356961263
46195,273000,2007-03-12 22:34:18,1,32.5663919164,4.15914566902
46195,177141,2007-01-27 18:12:23,1,24.5821870499,6.44802216285
46195,249618,2007-03-08 06:35:09,1,31.821436619,4.30774817389
46195,195569,2007-02-03 00:14:49,1,31.642608404,5.35426307255
46195,10158456,2011-12-07 08:01:33,1,27.440422051601526,7.869870437978407
46195,238505,2007-02-23 02:32:48,1,30.8123526064,4.52730140546
46195,212206,2007-02-16 01:57:46,1,28.7458886111,4.93126214861
46195,243167,2007-03-01 19:51:21,1,31.3374644585,4.41778474338
46195,192268,2007-02-05 15:52:42,1,29.9995256115,5.60804834408
46195,249619,2007-03-04 23:28:20,1,31.6421258628,4.34779198129
46195,281332,2007-03-25 07:20:01,1,27.3250962931,3.80290417405
46195,216211,2007-02-21 17:09:15,1,30.2064174174,4.66740153305
46195,251691,2007-03-06 21:41:59,1,31.987961229,4.26379011453
46195,744570,2007-08-23 03:13:26,1,29.26460978,7.34653173927
46195,181850,2007-01-29 17:51:37,1,29.4012683942,5.73862329722
46195,238511,2007-02-23 17:33:40,1,30.3481489534,4.626605156
46195,175119,2007-01-18 23:57:28,1,22.376413973,7.43195680295
46808,185144,2007-01-29 19:48:49,2,33.6695784147,4.0362484997
46808,176503,2007-01-25 00:09:35,3,27.8622955154,5.52138144386
46808,176903,2007-02-03 18:42:11,3,30.0353567839,4.931424795
46808,191789,2007-01-28 23:13:56,2,32.7021989118,3.83371984983
46808,200745,2007-02-07 17:04:05,2,32.0635955882,3.32099196608
46808,200713,2007-02-07 21:09:55,3,33.0012494315,3.15796907276
46808,176629,2007-01-19 20:58:52,2,29.1849849084,4.6744491524
46808,191785,2007-01-27 22:20:36,2,34.5257759588,3.59118229439
46808,176639,2007-01-21 00:59:25,2,23.0823686128,7.47428695036
46808,182998,2007-01-25 02:25:08,2,32.3655435577,4.29371849596
46808,196634,2007-01-31 07:54:53,2,33.7951069295,3.5184088575
48190,222996,2007-02-13 02:49:29,2,32.1452516693,4.17823585241
48190,207458,2007-02-05 19:12:53,2,23.5233860478,5.68334347047
48190,260057,2007-03-04 12:33:08,2,32.1498614409,3.77873645184
48190,250832,2007-02-26 17:34:36,2,33.9927989727,4.60361751458
48190,304015,2007-03-30 19:21:41,2,32.5396258435,3.21396161755
48190,207195,2007-02-18 13:11:17,3,25.1737831829,6.19304864356
48190,239075,2007-02-24 01:02:43,2,31.7363458964,4.37150335462
48190,261912,2007-03-10 14:21:57,2,30.5993351367,3.36958320206
48190,300357,2007-03-23 10:04:14,2,33.7487196149,3.5371332574
48190,300345,2007-03-24 04:32:35,2,34.2874099379,3.42873387135
48190,183080,2007-01-25 12:50:02,2,21.4208213528,7.11466007517
48190,285055,2007-03-24 17:02:54,1,33.999646723,3.32277216757
48190,213256,2007-02-09 19:52:59,2,29.0228802823,4.71714368834
48190,239289,2007-02-20 19:16:21,2,29.8799176254,4.71089496829
48190,284981,2007-03-14 10:57:13,2,33.5884837423,3.39530719797
48190,261634,2007-03-06 11:46:47,2,33.2277937291,3.59814185242
48190,288628,2007-03-16 23:17:21,2,34.4505245512,3.23711742414
48190,290673,2007-03-17 00:19:31,2,33.0798116644,3.09113172258
48190,251244,2007-02-28 07:40:34,2,29.9597381725,4.16417765652
48190,269847,2007-03-12 01:41:39,2,32.1772432531,3.21723087296
48190,239332,2007-02-20 19:18:16,2,32.2949157124,4.2182609682
48190,212877,2007-02-12 21:09:04,2,27.5070561831,5.03505330741
48190,270106,2007-03-09 23:25:00,2,32.986289913,3.10412468895
48190,259262,2007-03-04 00:50:03,2,31.2438389491,3.9420204504
48190,213213,2007-02-28 18:48:02,1,31.527825411,4.33554287192
53327,207203,2007-02-03 16:00:11,2,27.5744648826,6.44605146553
53327,207007,2007-02-15 15:12:09,3,28.5517251521,6.7873031811
53327,221702,2007-02-10 02:33:07,1,28.0038282066,3.68908738753
53327,211579,2007-02-10 01:47:45,3,26.2475727782,4.78561124037
53327,221781,2007-02-10 03:29:21,1,28.8432772375,3.61475614251
53327,223100,2007-02-13 00:29:24,1,26.4128742434,3.37320745502
53327,221484,2007-02-15 00:50:48,2,29.176419467,3.86638328298
53327,207188,2007-02-06 00:44:27,2,28.4529834714,5.07936234963
53327,221856,2007-02-11 21:57:39,1,27.6096375319,3.48855192392
53327,207182,2007-02-08 22:46:45,2,26.2373555318,6.09124857696
53327,225267,2007-02-14 22:55:03,2,25.8606977865,3.27237179118
53327,215055,2007-02-10 21:10:34,3,29.4506468016,4.28555801266
54567,232550,2007-02-21 17:17:11,2,19.8048477702,4.46213509066
54567,215779,2007-02-12 12:32:05,1,23.4072118989,7.61420088554
54567,241478,2007-03-04 09:34:52,2,19.5112099209,4.36633872276
54567,246415,2007-02-28 23:07:29,2,23.8575384775,4.10763543814
54567,259006,2007-03-05 20:15:06,2,21.6983306923,4.26106252244
54567,226868,2007-03-16 18:41:02,2,19.8568397769,4.9583211403
54567,215781,2007-02-13 10:03:32,1,20.3612894603,6.75203996127
54567,227067,2007-02-15 15:56:37,2,22.2485679534,5.37859741612
54567,215782,2007-02-19 03:25:47,1,21.9326743157,5.90812926982
54567,232341,2007-02-23 15:15:56,2,20.7882889937,4.7217121714
54567,249877,2007-02-25 22:27:45,2,23.527180827,4.03311897887
54567,264080,2007-03-04 19:14:57,3,20.1673400417,3.99682931601
54567,229086,2007-02-15 01:32:54,3,19.0274542992,4.69590614787
54567,275010,2007-03-09 19:42:57,2,21.2555807203,4.44143806747
54567,221330,2007-02-11 22:29:36,2,22.919011923,5.1401206944
54567,215776,2007-02-09 23:05:02,1,21.7970154555,7.01743139774
53458,230784,2007-02-16 22:30:08,1,30.4269421844,4.66826562999
53458,224341,2007-02-18 11:38:28,1,29.6350507743,4.82851546296
53458,233302,2007-02-18 10:31:02,1,31.2696241103,4.44478951182
53458,238470,2007-02-25 17:14:14,1,31.6977929223,4.31407553203
53458,239008,2007-02-20 03:30:31,1,32.4655712573,4.16709563166
53458,2960424,2008-08-06 18:08:38,2,42.0000290954,6.80305188499
53458,213386,2007-02-10 05:53:17,1,26.2823540152,5.43018955791
53458,213059,2007-02-10 21:59:33,2,29.8172579936,6.12629836711
53458,218333,2007-02-15 14:58:15,1,27.4496175738,5.10034216827
53458,240246,2007-02-21 18:42:50,2,33.2869180647,3.97892024426
53458,254910,2007-03-02 04:09:21,1,33.9405887181,4.67149317405
53458,246775,2007-02-22 14:27:16,1,33.4605331085,4.09317263983
53458,2916908,2008-07-30 05:54:25,1,38.1956525149,7.22095520159
53458,223539,2007-02-11 04:46:14,1,28.8396046338,4.76073465844
53458,208246,2007-02-04 18:43:11,2,23.7268694768,7.72972503781
53458,211349,2007-02-06 16:15:46,2,28.6621140229,6.47102583106
51871,257615,2007-03-06 13:18:00,2,20.4074073718,4.18557222123
51871,209733,2007-02-14 20:47:55,2,26.7407776305,4.87413960079
51871,221667,2007-02-19 19:20:46,2,25.6690895616,4.68491579885
51871,257596,2007-03-02 00:24:40,2,20.7334893354,4.26207003323
51871,201644,2007-02-03 07:09:54,2,25.1447873346,5.87321207408
51871,243919,2007-02-25 23:36:18,2,21.229772968,3.98122134267
51871,200098,2007-02-18 13:20:48,2,26.7938223424,6.26937876326
51871,201987,2007-02-11 21:08:36,2,27.196820904,5.45532438401
51871,230854,2007-03-03 14:40:38,2,25.0435549872,4.51818804341
51871,200194,2007-02-09 14:31:05,3,19.6536941369,7.16359902417
51871,231207,2007-02-23 16:36:29,2,23.3810270547,4.30586392298
51871,243789,2007-02-27 13:32:02,2,21.7126424094,4.0997040776
57523,226661,2007-02-23 04:37:56,2,22.5290468421,7.6449279248
57523,227242,2007-02-16 21:22:47,1,22.8153463549,7.80056562831
57523,246575,2007-02-23 22:27:39,1,22.9568903486,6.63626693717
57523,2429541,2008-05-29 12:39:42,1,19.6824903682,7.53597329616
57523,251021,2007-03-02 21:48:05,2,20.9178652899,6.06844036041
57523,252811,2007-02-27 21:52:02,1,24.2504658837,5.58476930313
57523,275319,2007-03-09 13:00:08,1,23.4908798085,4.87704571161
57523,268598,2007-03-05 15:41:56,1,23.928739576,4.54966498449
57523,328286,2007-04-04 02:16:16,1,22.6684015697,6.52526922086
57523,2472922,2008-05-24 21:16:42,2,17.7682662074,6.93585037223
57523,265959,2007-03-06 13:35:07,1,25.7269050291,4.82212893483
57523,254016,2007-03-05 02:01:51,2,23.7124127332,5.45830190161
57523,260485,2007-03-02 14:42:21,1,26.5169283865,5.05457972192
57523,262382,2007-03-02 05:17:18,1,27.7424294897,4.82030415603
57523,246317,2007-02-27 02:11:41,1,20.5080098596,7.01229085264
50775,195161,2007-02-12 01:53:57,1,28.7026291618,4.41150889033
50775,195159,2007-02-13 16:25:06,1,26.4518644901,5.44006391972
50775,227312,2007-03-05 17:58:54,1,27.0284769063,3.81180974707
50775,238789,2007-03-07 15:15:54,1,28.4723032495,3.18485100824
50775,195160,2007-02-03 02:27:02,1,28.6516552967,5.96037217975
50775,212143,2007-02-14 14:35:15,1,27.5618734766,4.09978598707
50775,230719,2007-02-26 15:53:01,1,28.8147747997,3.56271922682
50775,195163,2007-02-17 02:50:49,1,27.5113317635,4.66201747478
50775,261597,2007-03-09 18:43:15,1,27.1599546803,3.02299312473
50775,233530,2007-02-27 23:23:05,1,29.1114980356,3.32555098687
57766,253076,2007-02-27 15:03:34,1,31.0436575119,3.9999747819
57766,254860,2007-03-01 13:08:27,2,31.1595065337,3.96696600023
57766,243304,2007-02-24 21:03:39,2,28.4562696098,4.90628173546
57766,239784,2007-02-22 17:35:57,1,25.5908965526,5.44373330189
57766,243665,2007-02-24 19:49:14,1,29.0512891824,4.77285566561
57766,251099,2007-02-26 20:05:19,2,28.2837924577,4.36217749103
57766,252963,2007-03-02 23:27:12,2,30.1824943754,4.14418823166
57766,234098,2007-02-20 14:17:13,1,24.27839353,5.74892340505
57766,231236,2007-02-15 20:52:43,1,18.8069719155,6.9631473653
57766,231264,2007-02-19 01:41:47,1,20.4789029684,7.51421758708
57766,231082,2007-02-17 11:32:18,1,25.0276214498,5.96559463494
57766,257367,2007-02-28 17:48:01,2,32.5216697095,3.80877420048
57766,248888,2007-02-24 13:16:59,1,27.4171991148,4.50681570918
57766,242998,2007-02-23 23:03:06,1,26.8881504182,5.16068544744
57766,231437,2007-02-20 14:15:02,1,22.8533354656,6.36897222392
59334,239866,2007-02-20 17:25:55,2,28.1414489339,5.05984913517
59334,250994,2007-03-02 08:54:36,2,27.370921223,3.78502838255
59334,241824,2007-02-23 04:04:10,2,26.8549258754,4.72169157287
59334,248522,2007-03-06 12:08:46,2,28.1224067933,4.06134117304
59334,274208,2007-03-11 10:08:40,1,26.1458493453,3.48840919695
59334,266979,2007-03-07 22:35:44,1,27.2021356889,3.60821430887
59334,277571,2007-03-15 17:00:07,2,25.7844377807,3.44103823383
59334,235201,2007-02-19 18:09:02,2,28.4040143303,5.92698208253
59334,237816,2007-02-23 02:40:16,3,29.0823711217,5.28126409146
59334,289688,2007-04-01 04:57:48,1,23.364879913,3.62007175751
59334,244080,2007-02-27 16:40:39,2,28.3101227994,4.10359634314
59334,241929,2007-03-21 01:46:35,3,28.656737509,4.18078733956
59334,289088,2007-03-23 00:53:01,2,23.9276499071,3.6946882434
59334,260846,2007-03-05 18:38:29,1,27.7436454106,3.71412633111
59334,277695,2007-03-11 22:14:02,1,24.7840311733,3.34726975746
51193,200497,2007-02-03 08:03:13,2,25.6170214924,5.30308040513
51193,209613,2007-02-11 23:49:33,3,26.4634320865,3.60718227893
51193,200194,2007-02-09 14:33:24,2,23.6904253725,6.39177832931
51193,208177,2007-02-07 08:07:14,2,28.0701961247,3.8936444822
51193,202910,2007-02-02 02:36:56,2,28.8165448433,4.90092620267
51193,206736,2007-02-04 19:35:21,2,29.0175697404,4.07805447984
51193,213052,2007-02-08 22:47:24,2,25.65410886,3.50376634863
51193,203181,2007-02-02 11:28:56,3,29.7119952123,4.24989858708
51193,196381,2007-01-31 01:01:47,2,20.8497804991,7.40860319588
51193,209115,2007-02-03 22:44:49,3,27.0159179972,3.6884660284
63119,263999,2007-03-28 18:52:55,2,19.5478434649,7.36804183304
63119,325868,2007-04-05 02:47:10,2,17.5648316695,5.02261890852
63119,292163,2007-03-26 04:42:37,3,19.7489740491,5.06844336528
63119,325872,2007-04-07 14:10:47,2,19.0039744127,5.58973128091
63119,266511,2007-03-11 02:37:15,2,22.6529389978,6.27038512516
63119,254943,2007-02-27 21:33:43,2,22.9674109794,7.6602926534
63119,281241,2007-03-20 01:45:55,2,21.3192474828,5.92232049006
63119,281918,2007-03-18 11:45:20,2,20.3062622968,5.65983686639
63119,325869,2007-04-05 02:48:39,2,18.4237364677,5.3633946426
63119,325867,2007-04-04 02:41:14,2,17.9546941401,5.17810818816
63684,350724,2007-04-23 16:22:10,2,20.2083436899,4.5201745161
63684,345187,2007-04-23 15:24:00,2,22.2031711706,4.90826834404
63684,416796,2007-05-13 16:33:49,1,22.2266270811,4.60860401386
63684,327757,2007-04-09 02:57:46,2,20.9845543088,5.62969738398
63684,385481,2007-05-02 22:04:31,2,25.3507505127,3.90080076881
63684,414732,2007-05-15 18:55:58,2,23.4505850174,4.82980920986
63684,360670,2007-04-20 12:17:04,2,21.3447849944,4.27797998008
63684,439189,2007-05-22 20:38:16,2,19.5051425464,4.16838595348
63684,377751,2007-05-06 18:30:42,2,26.6099088083,4.03231199651
63684,258098,2007-03-20 00:07:03,3,20.7558228544,7.2733476325
63684,311331,2007-03-31 23:58:46,3,14.4180922497,6.13643055162
63684,360925,2007-04-18 21:04:09,2,20.5110436265,4.14421812615
63684,300910,2007-03-22 19:57:48,2,18.786821389,6.70002934639
63684,378294,2007-05-07 10:53:38,3,24.6727037255,4.24683850203
63684,327638,2007-04-12 03:29:14,2,20.7624948981,5.54356844714
63684,336765,2007-04-10 20:59:34,2,23.6821499748,5.22626343382
63684,415776,2007-05-14 06:19:42,2,23.3203605442,4.09628431587
63684,351138,2007-04-14 16:42:49,2,21.827167869,3.97402209257
63684,382798,2007-04-30 21:38:36,2,23.6119040519,3.74243405659
63684,438928,2007-05-24 05:09:37,2,22.1029204462,4.57330729769
64393,303251,2007-03-21 19:33:31,1,27.87666512,4.19099563919
64393,270716,2007-03-06 00:29:09,1,27.1591849675,6.13321091671
64393,298613,2007-03-29 22:52:27,2,25.0594789321,4.50337974014
64393,312266,2007-03-29 01:05:26,1,28.3671697867,4.02340164784
64393,286310,2007-03-17 21:06:20,1,25.950544156,4.8735571139
64393,261956,2007-03-17 22:23:00,2,22.5311044202,7.69755044272
64393,273263,2007-03-11 00:56:57,1,28.5582931951,5.90641418542
64393,312267,2007-03-24 02:04:10,2,27.7691656283,4.12646101658
64393,265089,2007-03-18 15:35:14,1,28.8223769244,6.59091162411
64393,284717,2007-03-16 00:27:57,2,23.4716955673,5.34242198585
64393,275606,2007-03-09 02:49:21,1,26.1325689633,5.37904855738
64393,262366,2007-03-04 16:31:18,2,25.8841768258,6.99433039172
64393,300145,2007-03-23 18:25:47,1,26.6676879566,4.34698153273
64393,298420,2007-03-23 00:22:20,2,23.5639807919,4.61876614234
64393,308521,2007-03-24 18:25:48,1,27.1127640593,4.26715899466
65919,285690,2007-03-16 23:46:06,1,24.8547730698,4.6478926471
65919,270376,2007-03-09 14:20:49,2,20.587300724,7.60913943402
65919,298623,2007-03-22 21:36:08,1,23.1680205196,4.55459256813
65919,298884,2007-03-22 21:15:26,1,24.7670396326,4.78347885228
65919,282149,2007-03-12 23:46:46,1,26.3788698254,5.08494703218
65919,282344,2007-03-12 22:06:43,1,23.6649756032,4.77484290895
65919,273731,2007-03-07 00:50:29,1,19.9281171072,7.30970131265
65919,275882,2007-03-09 02:01:33,1,23.6862383539,6.72143122656
65919,305924,2007-03-23 20:32:48,1,24.6185395077,4.347493689
65919,310152,2007-03-27 23:23:23,1,25.8780666499,4.16852312344
65919,290985,2007-03-16 21:48:06,1,23.7856224278,4.45340166672
65919,278384,2007-03-13 04:12:35,1,23.8552003287,5.46871054577
66515,278564,2007-03-21 23:27:35,3,29.6153431723,4.41524086232
66515,287937,2007-03-19 21:53:59,3,31.6717718418,4.05959683726
66515,321454,2007-04-03 20:12:41,3,30.3247459376,3.52150454777
66515,321456,2007-04-03 20:13:09,3,29.2913400925,3.41726282036
66515,772811,2007-08-25 23:06:09,2,27.6106982628,7.63538999669
66515,311501,2007-04-02 20:19:37,2,31.5127860828,3.77240275136
66515,275880,2007-03-08 01:18:20,2,23.0804238892,5.27272580816
66515,275874,2007-03-12 02:18:50,2,27.0273295858,4.79700394932
66515,273792,2007-03-14 21:38:07,2,26.3162976213,7.15699967421
66515,311371,2007-03-30 02:38:45,2,31.1818222878,3.6191101591
66515,299561,2007-03-25 23:12:02,2,32.7434099093,3.94516516767
66515,300503,2007-03-28 12:26:20,2,32.0148671427,3.85313474678
66515,275447,2007-03-09 22:14:43,3,24.7805009919,5.73850482196
67044,362922,2007-04-22 13:24:21,2,25.2772312715,4.85685717988
67044,277575,2007-03-12 16:31:46,2,22.5097299081,7.69027466419
67044,314661,2007-04-15 20:52:55,1,23.1509203299,6.07740690158
67044,336795,2007-04-08 10:17:27,1,24.4465526885,5.37919704937
67044,349164,2007-04-15 10:31:46,2,25.9905904606,4.65063789996
67044,363561,2007-04-25 13:23:11,1,26.7158157972,4.51676809639
67044,387188,2007-05-02 10:25:23,1,27.4391083355,3.9485492857
67044,402362,2007-05-21 01:33:07,3,26.3208237175,3.725499031
67044,339058,2007-04-14 07:03:58,2,23.0352741262,4.98878931926
67044,362693,2007-04-21 16:42:52,2,25.0178585413,4.7714084321
67044,389035,2007-04-28 15:30:19,1,26.5163856267,4.09705859644
67044,278959,2007-03-14 10:08:32,2,20.4548531424,7.1931233709
67044,286864,2007-03-28 22:05:40,2,19.6154852898,6.92135672216
67044,302407,2007-03-22 09:46:59,2,16.9979935237,6.2060665921
67044,409741,2007-05-09 01:17:36,2,26.8845358518,3.3912582596
67044,325350,2007-04-04 09:10:21,2,26.2352944519,5.49513745458
67044,314572,2007-04-06 09:03:03,1,24.3456017309,5.8649127368
67044,384678,2007-05-03 18:27:09,1,27.8636999499,4.33265081272
67044,291440,2007-03-19 21:38:45,2,17.962850626,6.44833086739
67269,323298,2007-04-04 15:00:50,2,27.1755010495,2.80131223012
67269,278996,2007-03-15 14:40:12,2,23.6037855145,7.86607843185
67269,361157,2007-04-26 20:51:19,2,28.4152142295,2.42252131029
67269,320255,2007-04-03 19:22:41,2,25.8843282698,2.89795986827
67269,336795,2007-04-08 17:02:11,2,27.8221982927,2.62225411696
67269,354455,2007-04-12 09:16:22,1,27.4361567843,2.46593016952
67269,371556,2007-04-22 20:03:37,2,27.4129277672,2.35277980776
67269,345748,2007-04-13 16:22:06,2,27.2981478831,2.57848927121
67269,285246,2007-03-20 06:37:28,2,32.7852434373,5.04630892313
67269,278600,2007-03-18 10:21:00,2,28.3859585426,7.23940936093
67269,369854,2007-04-26 12:54:37,2,27.9445645629,2.38503141918
67269,301288,2007-03-23 10:05:52,2,27.5047685961,3.72656249829
67269,360083,2007-04-17 06:35:17,3,28.2386544019,2.44963035196
67269,301752,2007-03-22 19:51:12,2,28.4915523735,3.83985913362
67269,311465,2007-03-28 18:06:40,2,26.2837026264,3.16480885717
67269,304906,2007-03-25 13:44:37,2,29.0813824661,3.51856346144
67269,278952,2007-03-11 16:39:24,2,29.8846726934,5.5667058503
67269,299838,2007-03-27 01:18:30,2,30.0723831886,4.10066695359
67269,346259,2007-04-14 18:16:41,2,26.8911455908,2.52228303658
67269,356309,2007-04-18 15:35:05,2,27.9135178555,2.55281238038
67269,279025,2007-03-15 07:18:52,2,32.5088322718,6.24372965996
67269,294248,2007-03-19 11:41:35,2,29.803055313,4.59054030823
67269,336416,2007-04-08 10:16:41,2,27.4359321868,2.65370756417
67269,331673,2007-04-10 18:18:49,2,28.0964157047,2.73196539227
67269,294490,2007-03-19 02:06:59,2,31.4463414717,4.30962660665
67269,353358,2007-04-27 14:34:30,2,26.9731167925,2.62064053068
67269,315164,2007-03-31 20:16:51,2,27.1484166431,3.04367056234
67269,310462,2007-04-15 15:43:12,3,27.6041150282,3.30435131587
67248,372284,2007-04-25 14:15:44,1,27.4225241329,2.78131254382
67248,329872,2007-04-05 20:13:15,2,29.5575419497,3.1550351361
67248,297515,2007-03-27 02:52:47,2,32.5132932743,4.93122470034
67248,307658,2007-03-24 15:39:09,2,31.5694200549,4.17266794421
67248,339331,2007-04-09 15:12:21,2,27.3169142316,2.9215108815
67248,356309,2007-04-18 15:35:05,2,28.4697591956,3.00773077064
67248,314011,2007-03-27 20:53:20,2,30.6327630742,3.78383037905
67248,338367,2007-04-12 09:30:49,2,28.5835435167,3.0401055053
67248,321880,2007-04-05 07:53:14,1,30.6917512492,3.34008719499
67248,279001,2007-03-17 07:05:35,2,26.9673861124,7.06595375637
67248,296678,2007-03-22 10:36:41,2,33.4984260983,5.10373318265
67248,354455,2007-04-12 09:15:34,2,26.8594653163,3.12515630811
67248,319187,2007-04-01 06:17:18,2,31.1774122258,3.4912593891
67248,338435,2007-04-08 21:09:46,2,28.1299588318,2.85754722273
67248,353358,2007-04-28 08:42:57,2,27.1334364898,3.12443587698
67248,320905,2007-04-05 21:48:37,2,30.3584741248,3.38836571412
67248,293666,2007-03-21 21:24:25,2,32.2233709203,5.35569819345
67248,370354,2007-04-25 05:25:11,2,26.6767403827,2.84054071773
67248,327828,2007-04-02 18:22:13,2,30.0827859733,3.22835172634
67248,333249,2007-04-11 18:51:16,2,28.8727137461,3.08372110404
67248,279012,2007-03-14 23:15:58,2,35.7026977619,5.8815224071
67248,279392,2007-03-20 13:25:33,2,28.1400732758,7.42133545689
67248,304912,2007-03-26 14:19:16,2,34.5337147437,4.53512758754
67248,278866,2007-03-16 16:32:28,2,31.0860646548,6.51199061617
67248,349282,2007-04-18 14:45:10,2,27.7629793676,3.24827353606
67248,317749,2007-03-31 02:30:17,2,31.8322504012,3.58706192737
67248,354654,2007-04-17 19:47:51,2,27.8060145469,3.23116961258
67248,309391,2007-03-28 11:16:32,2,32.5897947863,3.96801028588
67248,373433,2007-04-22 02:45:15,2,27.231320286,2.88605497444
69302,362165,2007-04-20 15:40:57,1,11.6328394429,5.98671595933
69302,350110,2007-04-19 01:20:06,1,12.4462097971,6.28816760713
69302,351045,2007-04-23 03:32:50,1,12.2282987855,6.20819182019
69302,384365,2007-04-30 11:14:33,1,14.7451804655,4.95600590336
69302,329702,2007-04-18 21:16:29,1,20.8342765203,7.90540496686
69302,291527,2007-03-23 15:47:31,3,22.3104086998,7.45072950756
69302,384367,2007-04-29 02:54:31,1,17.6202562183,5.61107137851
69302,296264,2007-03-27 10:35:19,1,21.4751636574,7.19728348455
69302,330087,2007-04-09 21:20:26,2,19.6039352884,7.53800547985
69302,384363,2007-05-08 23:28:09,1,16.2301821457,5.23529019948
69302,378650,2007-04-29 22:13:08,2,18.5751317012,5.85111691436
69302,349010,2007-04-14 20:43:18,1,14.781049407,6.71766442292
69302,414749,2007-05-15 15:58:42,2,14.613441485,6.11126902866
70270,322154,2007-04-06 18:47:59,2,26.1198473981,3.95972924453
70270,321537,2007-04-02 09:54:10,1,26.4535609467,4.0150846209
70270,318683,2007-03-27 18:23:24,1,25.0567957343,5.06892125138
70270,296704,2007-03-26 20:58:55,2,23.2397872774,6.78809101901
70270,319268,2007-03-28 04:35:54,1,28.3813315425,4.5937598423
70270,297758,2007-03-22 17:12:15,2,22.6393224866,6.53360054717
70270,302559,2007-04-01 18:32:30,2,21.970873087,5.62876361328
70270,320504,2007-03-30 19:24:51,1,26.698998473,4.36674536311
70270,297268,2007-03-19 13:15:19,2,21.9619105195,6.31534202346
70270,296573,2007-03-27 02:14:33,3,23.9047764919,6.98702602794
70270,310570,2007-03-28 21:50:45,1,25.4390858517,5.17196971927
70952,378285,2007-04-27 03:38:05,1,30.0572187018,4.32917273037
70952,325649,2007-04-09 11:25:28,1,26.9341929411,5.58458634329
70952,308876,2007-03-26 21:11:39,1,22.515576574,5.41034559712
70952,342726,2007-04-20 09:02:03,1,29.4030127976,5.06842183771
70952,363240,2007-04-22 08:58:18,1,27.6897788697,4.73864238158
70952,326002,2007-04-04 05:15:47,1,28.3101254682,5.30131007056
70952,302004,2007-04-01 05:55:20,1,22.9086102369,7.68343929279
70952,349885,2007-04-15 15:23:14,1,31.0595677359,4.81154756387
70952,303865,2007-04-18 16:45:57,2,25.0320938016,5.82124142299
70952,334338,2007-04-08 04:19:38,1,28.9845101089,5.16978728773
70952,302201,2007-03-24 05:21:59,1,24.9021711571,7.06427663132
70952,362094,2007-04-21 17:43:37,1,28.3904933488,4.88884203105
70952,382166,2007-05-05 05:05:52,1,28.5223627385,4.13908675589
70952,375368,2007-04-29 03:20:01,1,29.002004169,4.51930363335
73527,385228,2007-05-01 23:06:28,2,25.3619478037,3.7027049817
